SECTOR,DATE,FACT,Value,Location,SOURCE,TAGS,Link
Health,2016,Global Malnutrition Rate (GAM) among Syrian Refugee children in Lebanon aged 0 to 59 months old ,2.30%,National,"VASYR 2016, UNICEF, UNHCR","Child Health, GAM, SAM, Nutrition",
Health,2016,Severe Acute Malnutrition Rate (SAM) among Syrian Refugee children in Lebanon aged 0 to 59 months old ,0.80%,National,"VASYR 2016, UNICEF, UNHCR","Child Health, GAM, SAM, Nutrition",
Health,2016,Stunting Prevalence among Syrian Refugee children in Lebanon aged 0 to 59 months,14.80%,National,"VASYR 2016, UNICEF, UNHCR","Stunting. Low height for age, nutrition, children",
Health,2016,Percentange of Syrian Refugee Children in Lebanon who are under weight (age 0 to 59 months,4.30%,National,"VASYR 2016, UNICEF, UNHCR","Under weight, malnutrition, children, Syrian refugees, Lebanon",
Food Security,2016,Percentage of Syrian refugees who reported having experienced a lack of food or money to buy food in the last 30 days,88%,National,VASYR 2016,"lack of food, food insecurity, money, economic vulnerability, coping",
Food Security,2015,Percentage of Syrian refugees who reported having experienced a lack of food or money to buy food in the last 30 days,89%,National,VASYR 2015,"lack of food, food insecurity, money, economic vulnerability, coping",
Food Security,2016,Percentage of Syrian Refugees who adopted food-related coping strategies to deal with the lack of food or money to buy food,95%,National,VASYR 2016,coping food insecurity economic vulnerability,
Food Security,2015,Percentage of Syrian Refugees who adopted food-related coping strategies to deal with the lack of food or money to buy food,98%,National,VASYR 2015,coping food insecurity economic vulnerability,
Food Security,2016,Percentage of Syrian Refugees relying on less preferred or cheaper food as coping strategy related to food consumption,92%,National,VASYR 2016,coping food insecurity economic vulnerability,
Food Security,2015,Percentage of Syrian Refugees relying on less preferred or cheaper food as coping strategy related to food consumption,96%,National,VASYR 2015,coping food insecurity economic vulnerability,
Food Security,2016,Percentage of Syrian Refugees who reduced the numbers of meals per day as a  coping strategy,58%,National,VASYR 2016,Meals per day; coping,
Food Security,2015,Percentage of Syrian Refugees who reduced the numbers of meals per day as a  coping strategy,57%,National,VASYR 2015,Meals per day; coping,
Food Security,2016,Percentage of Syrian Refugees  borrowing food from friends or relatives as a  coping strategy,52%,National,VASYR 2016,Debt; borrowing,
Food Security,2015,Percentage of Syrian Refugees  borrowing food from friends or relatives as a  coping strategy,38%,National,VASYR 2015,Debt; borrowing,
Food Security,2016,Percentage of Syrian Refugees  restricting adults’ consumption of food as a  coping strategy,33%,National,VASYR 2016,food insecurity,
Food Security,2015,Percentage of Syrian Refugees  restricting adults’ consumption of food as a  coping strategy,27%,National,VASYR 2015,food insecurity,
Basic Assistance,2016,Median debt among Syrian refugees in Lebanon,$600 ,National,VASYR 2016,Debt; borrowing,
Basic Assistance,2015,Median debt among Syrian refugees in Lebanon,$500 ,National,VASYR 2015,Debt; borrowing,
Livelihoods,2016,Percentage of Syrian refugees working-age adults (18-65 years old) worked in the last 30 days,36%,National,VASYR 2016,"employment, Work, labour",
Livelihoods,2016,Percentage of Syrian refugee women of working-age  (18-65 years old) worked in the last 30 days,7%,National,VASYR 2016,"employment, female; woman, Work, labour",
Livelihoods,2016,Percentage of Syrian refugee men of working-age  (18-65 years old) worked in the last 30 days,70%,National,VASYR 2016,"employment, male; men, man, Work, labour",
Livelihoods,2016,Percentage of children aged 15-17 years worked in the last 30 days,18%,National,VASYR 2016,"employment, jobs, Work, labour, youth, adolescents ",
Livelihoods,2016,Percentage of children aged 5-17 years worked in the last 30 days,5%,National,VASYR 2016,"employment, jobs, adolescents , Work, labour, child protection",
Livelihoods,2016,Percentage of individuals over age 65 who worked in the last 30 days,2%,National,VASYR 2016,"employment, jobs, Work, labour, elderly, old",
Livelihoods,2016,Average number of days worked in the last 30 days,14 days,National,VASYR 2016,"employment, jobs, Work, labour, working days",
Livelihoods,2016,Average number of days worked in the last 30 days (Women only),13 days,National,VASYR 2016,"employment, jobs, Women, female, Work, labour, working days",
Livelihoods,2016,Average number of days worked in the last 30 days (Men only),14 days,National,VASYR 2016,"employment, jobs, men, male, Work, labour, working days",
Livelihoods,2016,Average number of days worked in the last 30 days (Children only),16 days,National,VASYR 2016,"employment, jobs, Children, Work, labour, working days, child protection",
Livelihoods,2016,Percentage of 18-65 years old people who are involved in construction among those working,33%,National,VASYR 2016,"employment, jobs, Labour, construction work, manual labour, workers",
Livelihoods,2016,Percentage of 18-65 years old people who are involved in agricultural activities among those working,22%,National,VASYR 2016,"employment, jobs, Agriculture, land, workers",
Livelihoods,2016,Percentage of 18-65 years old people who are involved in retail/shops  activities among those working,6%,National,VASYR 2016,"employment, jobs, retails shops, malls, workers",
Livelihoods,2016,"Percentage of 18-65 years old people who are involved in services (working in hotels, restaurants, transportation, and personal services such as cleaning, hair care, cooking and child care. ) among those working",26%,National,VASYR 2016,"employment, Jobs, services, hotels, cooking, workers",
Livelihoods,2016,Percentage of 18-65 years old people who are involved in cleaning among those working,22%,National,VASYR 2016,"employment, jobs, cleaning,  land, workers",
Livelihoods,2016,Average income of Syrian refugee men in the last month,$215 ,National,VASYR 2016,"employment, men, male, jobs, income, work, worker, earning",
Livelihoods,2016,Average income of Syrian refugee women in the last month,$115 ,National,VASYR 2016,"employment, women, female, woman, jobs, income, work, worker, earning",
Livelihoods,2016,Percentage of households reporting not having a working age adult who had worked at least 1 day in the last 30 days,27%,National,VASYR 2016,"Work, worker, unemployment, employment",
Livelihoods,2016,Percentage of households who have income from permanent jobs (out of those who work),27%,National,VASYR 2016,"Employment, work, labour, jobs",
Livelihoods,2016,Percentage of households who have income from temporary sources/ jobs (out of those who work),65%,National,VASYR 2016,"Employment, work, labour, jobs",
Child Protection,2016,Percentage of children aged 5-14 years worked in the last 30 days,3%,National,VASYR 2016,"Work, labour, child protection, livelihood",
Inter-sectoral,2016,Lebanon Crisis Response Plan 2016 - Funding Requirements in USD,$2.48 billion,National,LCRP 2016,Lebanon Crisis Response Plan; Syrian Refugees,<a href=http://data.unhcr.org/syrianrefugees/download.php?id=10180>link</a>
Basic Assistance,2016,Syrian Refugee Households living below survival minimum expenditure basket (SMEB),53%,National,VASYR 2016,"Economic Vulnerability, Expenditure",
Basic Assistance,2016,Syrian Refugee Households living below minimum expenditure basket (MEB),71%,National,VASYR 2016,"Economic Vulnerability, Expenditure",
Basic Assistance,2015,Syrian Refugee Households living below survival minimum expenditure basket (SMEB),52%,National,VASYR 2015,"Economic Vulnerability, Expenditure",
Basic Assistance,2015,Syrian Refugee Households living below minimum expenditure basket (MEB),69%,National,VASYR 2015,"Economic Vulnerability, Expenditure",
Basic Assistance,2016,Average (Mean) Debt Mean of Syrian Refugee Households in USD,$857 ,National,VASYR 2016,Debt,
Basic Assistance,2015,Average (Mean) Debt Mean of Syrian Refugee Households in USD,$842 ,National,VASYR 2015,Debt,
Basic Assistance,2016,Percentage refugee households borrowed money in last 3 months,90%,National,VASYR 2016,Debt,
Basic Assistance,2016,Mean Per capita expenditures ,$104 ,National,VASYR 2016,Expenditure per capita,
Basic Assistance,2015,Mean Per capita expenditures ,$107 ,National,VASYR 2015,Expenditure per capita,
Food Security,2016,Percentage of monthly expenditure spent on Food ,44%,National,VASYR 2016,"Expenditure, Food",
Food Security,2015,Percentage of monthly expenditure spent on Food ,44%,National,VASYR 2015,"Expenditure, Food",
Shelter,2016,Percentage of monthly expenditure spent on rent ,17%,National,VASYR 2016,"Expenditure, rent",
Health,2016,Percentage of monthly expenditure spent on Health ,12%,National,VASYR 2016,"Expenditure, health",
Food Security,2016,Average estimation of per capita food consumed in the last 30 days,$47 ,National,VASYR 2016,Food Consumption capita,
Basic Assistance,2014,Lebanon Minimum Expenditure Basket (MEB),114 $/capita/month,National,Cash Working Group,Minimum Expenditure Basket MEB,<a href=http://data.unhcr.org/syrianrefugees/download.php?id=6327>link</a>
Basic Assistance,2014,Lebanon Survival Minimum Expenditure Basket (SMEB),87 $/capita/month,National,Cash Working Group,Lebanon Survival Minimum Expenditure Basket (SMEB),<a href=http://data.unhcr.org/syrianrefugees/download.php?id=6327>link</a>
Education,2015,number of public schools operating second shifts (for Syrian refugees) for the 2015-16 school year,238,National,MEHE,"Education, schools, second shift",
Food Security,2016,WFP food voucher amount6 ,27 $/person/month,National, World Food Programme January 2016 Update,Food assistance package evouchers,<a href=http://data.unhcr.org/syrianrefugees/download.php?id=10220>link</a>
Health,2016,Number of Primary Health Care Centers in MoPH network,222,National,MoPH,"Health, PHC, MOPH",
Registration,31-Mar-16,Total registered Syrian refugees,"1,048,275",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/27/2012,Total registered Syrian refugees,"6,290",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/10/2012,Total registered Syrian refugees,"6,133",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/17/2012,Total registered Syrian refugees,"6,522",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/24/2012,Total registered Syrian refugees,"6,916",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/2/2012,Total registered Syrian refugees,"7,058",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/7/2012,Total registered Syrian refugees,"7,088",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/16/2012,Total registered Syrian refugees,"7,913",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/22/2012,Total registered Syrian refugees,"8,610",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/29/2012,Total registered Syrian refugees,"9,106",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/18/2012,Total registered Syrian refugees,"10,532",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/20/2012,Total registered Syrian refugees,"10,704",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/23/2012,Total registered Syrian refugees,"10,804",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/24/2012,Total registered Syrian refugees,"11,174",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/26/2012,Total registered Syrian refugees,"12,309",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/27/2012,Total registered Syrian refugees,"12,671",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/30/2012,Total registered Syrian refugees,"13,405",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/3/2012,Total registered Syrian refugees,"13,582",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/8/2012,Total registered Syrian refugees,"13,672",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/11/2012,Total registered Syrian refugees,"14,514",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/16/2012,Total registered Syrian refugees,"15,074",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/17/2012,Total registered Syrian refugees,"15,466",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/24/2012,Total registered Syrian refugees,"15,873",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/31/2012,Total registered Syrian refugees,"17,041",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/1/2012,Total registered Syrian refugees,"17,267",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/7/2012,Total registered Syrian refugees,"19,068",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/14/2012,Total registered Syrian refugees,"20,702",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/21/2012,Total registered Syrian refugees,"22,530",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/27/2012,Total registered Syrian refugees,"24,024",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/29/2012,Total registered Syrian refugees,"25,411",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/5/2012,Total registered Syrian refugees,"26,183",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/6/2012,Total registered Syrian refugees,"26,905",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/12/2012,Total registered Syrian refugees,"28,477",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/18/2012,Total registered Syrian refugees,"29,986",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/20/2012,Total registered Syrian refugees,"31,004",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/24/2012,Total registered Syrian refugees,"31,004",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/25/2012,Total registered Syrian refugees,"31,596",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/30/2012,Total registered Syrian refugees,"32,796",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/31/2012,Total registered Syrian refugees,"33,382",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/1/2012,Total registered Syrian refugees,"33,664",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/3/2012,Total registered Syrian refugees,"33,871",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/6/2012,Total registered Syrian refugees,"34,358",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/7/2012,Total registered Syrian refugees,"34,742",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/8/2012,Total registered Syrian refugees,"35,141",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/9/2012,Total registered Syrian refugees,"35,686",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/10/2012,Total registered Syrian refugees,"36,040",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/14/2012,Total registered Syrian refugees,"36,927",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/15/2012,Total registered Syrian refugees,"37,240",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/16/2012,Total registered Syrian refugees,"37,541",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/21/2012,Total registered Syrian refugees,"38,239",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/22/2012,Total registered Syrian refugees,"39,194",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/23/2012,Total registered Syrian refugees,"39,506",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/24/2012,Total registered Syrian refugees,"39,826",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/27/2012,Total registered Syrian refugees,"40,232",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/28/2012,Total registered Syrian refugees,"41,090",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/29/2012,Total registered Syrian refugees,"41,949",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/30/2012,Total registered Syrian refugees,"42,947",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/31/2012,Total registered Syrian refugees,"43,760",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/3/2012,Total registered Syrian refugees,"44,629",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/4/2012,Total registered Syrian refugees,"45,321",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/5/2012,Total registered Syrian refugees,"46,177",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/6/2012,Total registered Syrian refugees,"46,509",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/7/2012,Total registered Syrian refugees,"46,628",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/10/2012,Total registered Syrian refugees,"47,330",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/11/2012,Total registered Syrian refugees,"48,072",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/12/2012,Total registered Syrian refugees,"48,925",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/13/2012,Total registered Syrian refugees,"49,653",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/14/2012,Total registered Syrian refugees,"50,440",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/17/2012,Total registered Syrian refugees,"51,121",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/18/2012,Total registered Syrian refugees,"51,665",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/19/2012,Total registered Syrian refugees,"52,410",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/20/2012,Total registered Syrian refugees,"53,233",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/21/2012,Total registered Syrian refugees,"53,731",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/24/2012,Total registered Syrian refugees,"54,456",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/25/2012,Total registered Syrian refugees,"55,298",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/26/2012,Total registered Syrian refugees,"56,225",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/27/2012,Total registered Syrian refugees,"56,947",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/28/2012,Total registered Syrian refugees,"57,335",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/1/2012,Total registered Syrian refugees,"58,318",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/2/2012,Total registered Syrian refugees,"59,172",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/3/2012,Total registered Syrian refugees,"60,089",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/4/2012,Total registered Syrian refugees,"61,003",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/5/2012,Total registered Syrian refugees,"61,341",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/8/2012,Total registered Syrian refugees,"62,109",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/9/2012,Total registered Syrian refugees,"62,997",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/10/2012,Total registered Syrian refugees,"63,916",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/11/2012,Total registered Syrian refugees,"64,836",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/12/2012,Total registered Syrian refugees,"65,801",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/15/2012,Total registered Syrian refugees,"66,660",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/16/2012,Total registered Syrian refugees,"67,848",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/17/2012,Total registered Syrian refugees,"69,095",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/18/2012,Total registered Syrian refugees,"70,440",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/19/2012,Total registered Syrian refugees,"71,592",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/23/2012,Total registered Syrian refugees,"72,301",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/24/2012,Total registered Syrian refugees,"73,393",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/25/2012,Total registered Syrian refugees,"74,090",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/29/2012,Total registered Syrian refugees,"74,720",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/30/2012,Total registered Syrian refugees,"75,668",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/31/2012,Total registered Syrian refugees,"77,014",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/1/2012,Total registered Syrian refugees,"77,734",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/2/2012,Total registered Syrian refugees,"79,356",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/5/2012,Total registered Syrian refugees,"80,357",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/6/2012,Total registered Syrian refugees,"81,605",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/7/2012,Total registered Syrian refugees,"82,690",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/8/2012,Total registered Syrian refugees,"83,860",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/9/2012,Total registered Syrian refugees,"84,772",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/12/2012,Total registered Syrian refugees,"85,661",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/13/2012,Total registered Syrian refugees,"87,021",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/14/2012,Total registered Syrian refugees,"88,794",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/16/2012,Total registered Syrian refugees,"90,292",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/19/2012,Total registered Syrian refugees,"91,836",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/20/2012,Total registered Syrian refugees,"93,110",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/21/2012,Total registered Syrian refugees,"94,603",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/23/2012,Total registered Syrian refugees,"95,452",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/26/2012,Total registered Syrian refugees,"97,152",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/27/2012,Total registered Syrian refugees,"99,063",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
