SECTOR,DATE,FACT,Value,Location,SOURCE,TAGS,Link
Registration,9/14/2013,Total registered Syrian refugees,"742,209",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/16/2013,Total registered Syrian refugees,"746,200",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/17/2013,Total registered Syrian refugees,"748,608",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/18/2013,Total registered Syrian refugees,"752,120",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/21/2013,Total registered Syrian refugees,"756,630",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/23/2013,Total registered Syrian refugees,"759,932",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/24/2013,Total registered Syrian refugees,"763,097",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/27/2013,Total registered Syrian refugees,"769,742",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/30/2013,Total registered Syrian refugees,"773,281",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/1/2013,Total registered Syrian refugees,"775,991",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/2/2013,Total registered Syrian refugees,"776,902",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/3/2013,Total registered Syrian refugees,"779,038",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/4/2013,Total registered Syrian refugees,"782,084",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/7/2013,Total registered Syrian refugees,"784,878",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/8/2013,Total registered Syrian refugees,"786,294",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/9/2013,Total registered Syrian refugees,"788,275",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/10/2013,Total registered Syrian refugees,"789,954",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/14/2013,Total registered Syrian refugees,"794,450",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/16/2013,Total registered Syrian refugees,"794,041",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/17/2013,Total registered Syrian refugees,"793,690",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/19/2013,Total registered Syrian refugees,"793,615",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/21/2013,Total registered Syrian refugees,"795,984",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/22/2013,Total registered Syrian refugees,"798,293",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/23/2013,Total registered Syrian refugees,"798,885",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/24/2013,Total registered Syrian refugees,"800,873",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/25/2013,Total registered Syrian refugees,"801,711",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/28/2013,Total registered Syrian refugees,"802,253",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/29/2013,Total registered Syrian refugees,"805,741",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/31/2013,Total registered Syrian refugees,"812,268",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/1/2013,Total registered Syrian refugees,"812,299",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/2/2013,Total registered Syrian refugees,"812,505",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/5/2013,Total registered Syrian refugees,"815,022",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/6/2013,Total registered Syrian refugees,"812,321",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/7/2013,Total registered Syrian refugees,"805,647",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/8/2013,Total registered Syrian refugees,"806,437",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/11/2013,Total registered Syrian refugees,"810,109",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/12/2013,Total registered Syrian refugees,"814,002",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/13/2013,Total registered Syrian refugees,"816,396",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/14/2013,Total registered Syrian refugees,"816,811",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/15/2013,Total registered Syrian refugees,"818,085",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/18/2013,Total registered Syrian refugees,"821,339",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/19/2013,Total registered Syrian refugees,"823,438",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/20/2013,Total registered Syrian refugees,"824,288",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/21/2013,Total registered Syrian refugees,"823,791",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/25/2013,Total registered Syrian refugees,"825,938",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/26/2013,Total registered Syrian refugees,"829,869",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/27/2013,Total registered Syrian refugees,"831,457",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/28/2013,Total registered Syrian refugees,"832,005",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/30/2013,Total registered Syrian refugees,"833,685",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/2/2013,Total registered Syrian refugees,"831,367",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/3/2013,Total registered Syrian refugees,"833,382",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/4/2013,Total registered Syrian refugees,"834,199",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/5/2013,Total registered Syrian refugees,"835,735",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/6/2013,Total registered Syrian refugees,"835,921",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/9/2013,Total registered Syrian refugees,"836,688",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/10/2013,Total registered Syrian refugees,"838,189",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/11/2013,Total registered Syrian refugees,"841,243",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/12/2013,Total registered Syrian refugees,"842,540",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/14/2013,Total registered Syrian refugees,"842,482",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/16/2013,Total registered Syrian refugees,"845,858",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/18/2013,Total registered Syrian refugees,"849,340",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/19/2013,Total registered Syrian refugees,"848,803",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/23/2013,Total registered Syrian refugees,"851,915",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/26/2013,Total registered Syrian refugees,"854,777",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/27/2013,Total registered Syrian refugees,"856,230",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/30/2013,Total registered Syrian refugees,"857,780",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/31/2013,Total registered Syrian refugees,"858,641",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/2/2014,Total registered Syrian refugees,"860,160",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/3/2014,Total registered Syrian refugees,"860,764",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/6/2014,Total registered Syrian refugees,"862,374",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/7/2014,Total registered Syrian refugees,"864,032",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/8/2014,Total registered Syrian refugees,"866,378",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/9/2014,Total registered Syrian refugees,"868,224",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/10/2014,Total registered Syrian refugees,"962,204",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/14/2014,Total registered Syrian refugees,"873,291",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/15/2014,Total registered Syrian refugees,"877,059",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/16/2014,Total registered Syrian refugees,"880,063",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/18/2014,Total registered Syrian refugees,"882,241",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/20/2014,Total registered Syrian refugees,"881,674",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/21/2014,Total registered Syrian refugees,"884,017",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/22/2014,Total registered Syrian refugees,"887,208",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/23/2014,Total registered Syrian refugees,"890,136",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/24/2014,Total registered Syrian refugees,"892,115",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/27/2014,Total registered Syrian refugees,"895,483",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/28/2014,Total registered Syrian refugees,"897,613",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/29/2014,Total registered Syrian refugees,"900,554",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/30/2014,Total registered Syrian refugees,"902,247",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/31/2014,Total registered Syrian refugees,"903,695",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/3/2014,Total registered Syrian refugees,"906,777",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/4/2014,Total registered Syrian refugees,"909,639",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/5/2014,Total registered Syrian refugees,"913,322",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/6/2014,Total registered Syrian refugees,"915,145",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/7/2014,Total registered Syrian refugees,"916,846",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/10/2014,Total registered Syrian refugees,"920,971",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/11/2014,Total registered Syrian refugees,"922,939",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/12/2014,Total registered Syrian refugees,"925,299",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/13/2014,Total registered Syrian refugees,"927,638",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/14/2014,Total registered Syrian refugees,"929,774",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/17/2014,Total registered Syrian refugees,"929,001",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/18/2014,Total registered Syrian refugees,"931,567",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/19/2014,Total registered Syrian refugees,"933,344",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/20/2014,Total registered Syrian refugees,"934,895",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/21/2014,Total registered Syrian refugees,"936,861",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/24/2014,Total registered Syrian refugees,"938,392",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/26/2014,Total registered Syrian refugees,"942,667",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/27/2014,Total registered Syrian refugees,"944,397",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/28/2014,Total registered Syrian refugees,"945,461",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/3/2014,Total registered Syrian refugees,"950,479",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/4/2014,Total registered Syrian refugees,"953,420",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/5/2014,Total registered Syrian refugees,"956,192",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/6/2014,Total registered Syrian refugees,"957,773",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/7/2014,Total registered Syrian refugees,"960,009",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/10/2014,Total registered Syrian refugees,"962,385",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/11/2014,Total registered Syrian refugees,"964,747",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/12/2014,Total registered Syrian refugees,"967,145",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/13/2014,Total registered Syrian refugees,"968,244",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/15/2014,Total registered Syrian refugees,"969,778",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/17/2014,Total registered Syrian refugees,"972,457",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/18/2014,Total registered Syrian refugees,"974,434",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/19/2014,Total registered Syrian refugees,"977,314",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/20/2014,Total registered Syrian refugees,"979,279",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/22/2014,Total registered Syrian refugees,"980,731",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/24/2014,Total registered Syrian refugees,"983,694",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/25/2014,Total registered Syrian refugees,"985,346",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/26/2014,Total registered Syrian refugees,"987,256",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/27/2014,Total registered Syrian refugees,"990,133",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/28/2014,Total registered Syrian refugees,"992,013",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/31/2014,Total registered Syrian refugees,"993,689",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/1/2014,Total registered Syrian refugees,"996,276",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/2/2014,Total registered Syrian refugees,"998,723",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/3/2014,Total registered Syrian refugees,"1,001,543",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/5/2014,Total registered Syrian refugees,"1,003,814",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/7/2014,Total registered Syrian refugees,"1,007,399",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/8/2014,Total registered Syrian refugees,"1,009,730",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/9/2014,Total registered Syrian refugees,"1,012,080",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/10/2014,Total registered Syrian refugees,"1,014,070",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/12/2014,Total registered Syrian refugees,"1,016,935",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/14/2014,Total registered Syrian refugees,"1,019,522",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/15/2014,Total registered Syrian refugees,"1,022,157",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/16/2014,Total registered Syrian refugees,"1,024,063",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/17/2014,Total registered Syrian refugees,"1,026,626",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/22/2014,Total registered Syrian refugees,"1,029,473",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/26/2014,Total registered Syrian refugees,"1,036,236",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/28/2014,Total registered Syrian refugees,"1,040,322",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/30/2014,Total registered Syrian refugees,"1,044,898",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/2/2014,Total registered Syrian refugees,"1,047,912",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/5/2014,Total registered Syrian refugees,"1,050,877",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/6/2014,Total registered Syrian refugees,"1,053,782",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/7/2014,Total registered Syrian refugees,"1,056,089",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/8/2014,Total registered Syrian refugees,"1,058,088",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/10/2014,Total registered Syrian refugees,"1,059,908",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/12/2014,Total registered Syrian refugees,"1,059,873",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/13/2014,Total registered Syrian refugees,"1,062,485",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/14/2014,Total registered Syrian refugees,"1,065,001",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/15/2014,Total registered Syrian refugees,"1,067,151",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/17/2014,Total registered Syrian refugees,"1,069,723",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/19/2014,Total registered Syrian refugees,"1,072,715",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/20/2014,Total registered Syrian refugees,"1,074,517",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/21/2014,Total registered Syrian refugees,"1,077,704",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/27/2014,Total registered Syrian refugees,"1,087,966",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/29/2014,Total registered Syrian refugees,"1,092,272",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/31/2014,Total registered Syrian refugees,"1,087,814",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/2/2014,Total registered Syrian refugees,"1,089,621",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/3/2014,Total registered Syrian refugees,"1,090,538",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/5/2014,Total registered Syrian refugees,"1,093,069",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/7/2014,Total registered Syrian refugees,"1,093,603",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/9/2014,Total registered Syrian refugees,"1,095,557",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/10/2014,Total registered Syrian refugees,"1,097,053",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/11/2014,Total registered Syrian refugees,"1,099,110",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/12/2014,Total registered Syrian refugees,"1,100,486",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/13/2014,Total registered Syrian refugees,"1,101,782",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/16/2014,Total registered Syrian refugees,"1,103,441",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/17/2014,Total registered Syrian refugees,"1,104,567",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/18/2014,Total registered Syrian refugees,"1,106,621",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/19/2014,Total registered Syrian refugees,"1,107,550",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/21/2014,Total registered Syrian refugees,"1,108,202",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/23/2014,Total registered Syrian refugees,"1,110,281",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/24/2014,Total registered Syrian refugees,"1,111,583",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/26/2014,Total registered Syrian refugees,"1,115,012",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/28/2014,Total registered Syrian refugees,"1,117,095",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/30/2014,Total registered Syrian refugees,"1,119,585",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/1/2014,Total registered Syrian refugees,"1,120,518",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/5/2014,Total registered Syrian refugees,"1,122,787",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/7/2014,Total registered Syrian refugees,"1,122,221",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/9/2014,Total registered Syrian refugees,"1,124,395",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/10/2014,Total registered Syrian refugees,"1,125,913",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/12/2014,Total registered Syrian refugees,"1,126,131",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/14/2014,Total registered Syrian refugees,"1,128,193",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/15/2014,Total registered Syrian refugees,"1,127,513",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/17/2014,Total registered Syrian refugees,"1,129,752",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/19/2014,Total registered Syrian refugees,"1,130,928",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/21/2014,Total registered Syrian refugees,"1,132,706",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/22/2014,Total registered Syrian refugees,"1,134,327",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/23/2014,Total registered Syrian refugees,"1,135,290",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
