SECTOR,DATE,FACT,Value,Location,SOURCE,TAGS,Link
Registration,7/24/2014,Total registered Syrian refugees,"1,138,043",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/26/2014,Total registered Syrian refugees,"1,136,355",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/29/2014,Total registered Syrian refugees,"1,136,757",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/30/2014,Total registered Syrian refugees,"1,137,543",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/31/2014,Total registered Syrian refugees,"1,138,874",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/1/2014,Total registered Syrian refugees,"1,139,993",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/4/2014,Total registered Syrian refugees,"1,142,172",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/5/2014,Total registered Syrian refugees,"1,143,771",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/6/2014,Total registered Syrian refugees,"1,145,650",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/7/2014,Total registered Syrian refugees,"1,146,774",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/8/2014,Total registered Syrian refugees,"1,147,584",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/11/2014,Total registered Syrian refugees,"1,149,890",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/12/2014,Total registered Syrian refugees,"1,151,591",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/14/2014,Total registered Syrian refugees,"1,154,955",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/15/2014,Total registered Syrian refugees,"1,156,980",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/18/2014,Total registered Syrian refugees,"1,159,643",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/19/2014,Total registered Syrian refugees,"1,161,479",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/20/2014,Total registered Syrian refugees,"1,164,067",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/21/2014,Total registered Syrian refugees,"1,166,149",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/22/2014,Total registered Syrian refugees,"1,167,611",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/25/2014,Total registered Syrian refugees,"1,169,846",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/26/2014,Total registered Syrian refugees,"1,172,468",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/27/2014,Total registered Syrian refugees,"1,174,141",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/28/2014,Total registered Syrian refugees,"1,175,504",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/29/2014,Total registered Syrian refugees,"1,176,971",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/11/2014,Total registered Syrian refugees,"1,185,275",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/15/2014,Total registered Syrian refugees,"1,186,896",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/17/2014,Total registered Syrian refugees,"1,188,468",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/18/2014,Total registered Syrian refugees,"1,189,608",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/19/2014,Total registered Syrian refugees,"1,190,236",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/22/2014,Total registered Syrian refugees,"1,190,879",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/23/2014,Total registered Syrian refugees,"1,191,332",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/24/2014,Total registered Syrian refugees,"1,191,780",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/25/2014,Total registered Syrian refugees,"1,191,934",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/26/2014,Total registered Syrian refugees,"1,191,992",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/29/2014,Total registered Syrian refugees,"1,185,378",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/30/2014,Total registered Syrian refugees,"1,164,004",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/1/2014,Total registered Syrian refugees,"1,163,770",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/2/2014,Total registered Syrian refugees,"1,151,057",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/3/2014,Total registered Syrian refugees,"1,150,826",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/7/2014,Total registered Syrian refugees,"1,150,252",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/8/2014,Total registered Syrian refugees,"1,149,966",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/9/2014,Total registered Syrian refugees,"1,142,425",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/11/2014,Total registered Syrian refugees,"1,141,058",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/13/2014,Total registered Syrian refugees,"1,140,919",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/14/2014,Total registered Syrian refugees,"1,140,656",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/15/2014,Total registered Syrian refugees,"1,139,093",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/16/2014,Total registered Syrian refugees,"1,137,729",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/17/2014,Total registered Syrian refugees,"1,135,867",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/20/2014,Total registered Syrian refugees,"1,133,668",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/21/2014,Total registered Syrian refugees,"1,133,623",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/22/2014,Total registered Syrian refugees,"1,133,834",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/30/2014,Total registered Syrian refugees,"1,132,601",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/31/2014,Total registered Syrian refugees,"1,132,849",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/3/2014,Total registered Syrian refugees,"1,133,238",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/4/2014,Total registered Syrian refugees,"1,133,308",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/5/2014,Total registered Syrian refugees,"1,133,822",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/6/2014,Total registered Syrian refugees,"1,134,224",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/7/2014,Total registered Syrian refugees,"1,135,285",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/11/2014,Total registered Syrian refugees,"1,137,285",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/12/2014,Total registered Syrian refugees,"1,138,363",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/13/2014,Total registered Syrian refugees,"1,140,120",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/14/2014,Total registered Syrian refugees,"1,141,330",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/17/2014,Total registered Syrian refugees,"1,142,631",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/18/2014,Total registered Syrian refugees,"1,143,732",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/19/2014,Total registered Syrian refugees,"1,143,899",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/21/2014,Total registered Syrian refugees,"1,146,042",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/25/2014,Total registered Syrian refugees,"1,146,735",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/26/2014,Total registered Syrian refugees,"1,143,900",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/27/2014,Total registered Syrian refugees,"1,144,483",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/28/2014,Total registered Syrian refugees,"1,144,762",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/1/2014,Total registered Syrian refugees,"1,145,526",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/2/2014,Total registered Syrian refugees,"1,143,493",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/3/2014,Total registered Syrian refugees,"1,144,345",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/4/2014,Total registered Syrian refugees,"1,144,706",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/5/2014,Total registered Syrian refugees,"1,145,934",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/8/2014,Total registered Syrian refugees,"1,146,685",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/9/2014,Total registered Syrian refugees,"1,147,244",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/10/2014,Total registered Syrian refugees,"1,147,788",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/11/2014,Total registered Syrian refugees,"1,148,768",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/12/2014,Total registered Syrian refugees,"1,149,267",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/15/2014,Total registered Syrian refugees,"1,150,415",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/16/2014,Total registered Syrian refugees,"1,150,731",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/17/2014,Total registered Syrian refugees,"1,151,763",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/18/2014,Total registered Syrian refugees,"1,153,447",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/22/2014,Total registered Syrian refugees,"1,155,414",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/23/2014,Total registered Syrian refugees,"1,156,159",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/24/2014,Total registered Syrian refugees,"1,156,599",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/26/2014,Total registered Syrian refugees,"1,156,851",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/29/2014,Total registered Syrian refugees,"1,158,104",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/30/2014,Total registered Syrian refugees,"1,158,582",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/31/2014,Total registered Syrian refugees,"1,158,995",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/2/2015,Total registered Syrian refugees,"1,159,396",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/6/2015,Total registered Syrian refugees,"1,159,872",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/7/2015,Total registered Syrian refugees,"1,160,080",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/8/2015,Total registered Syrian refugees,"1,160,468",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/15/2015,Total registered Syrian refugees,"1,160,749",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/22/2015,Total registered Syrian refugees,"1,166,488",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/29/2015,Total registered Syrian refugees,"1,167,242",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/30/2015,Total registered Syrian refugees,"1,167,790",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/2/2015,Total registered Syrian refugees,"1,168,229",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/3/2015,Total registered Syrian refugees,"1,169,350",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/4/2015,Total registered Syrian refugees,"1,170,350",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/5/2015,Total registered Syrian refugees,"1,168,115",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/6/2015,Total registered Syrian refugees,"1,167,148",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/9/2015,Total registered Syrian refugees,"1,167,982",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/10/2015,Total registered Syrian refugees,"1,168,853",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/11/2015,Total registered Syrian refugees,"1,169,336",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/12/2015,Total registered Syrian refugees,"1,169,639",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/13/2015,Total registered Syrian refugees,"1,170,416",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/16/2015,Total registered Syrian refugees,"1,171,374",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/17/2015,Total registered Syrian refugees,"1,172,265",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/18/2015,Total registered Syrian refugees,"1,172,726",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/19/2015,Total registered Syrian refugees,"1,173,552",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/20/2015,Total registered Syrian refugees,"1,174,313",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/23/2015,Total registered Syrian refugees,"1,175,171",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/24/2015,Total registered Syrian refugees,"1,175,913",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/26/2015,Total registered Syrian refugees,"1,177,282",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/27/2015,Total registered Syrian refugees,"1,178,038",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/2/2015,Total registered Syrian refugees,"1,178,617",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/3/2015,Total registered Syrian refugees,"1,179,236",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/4/2015,Total registered Syrian refugees,"1,179,937",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/5/2015,Total registered Syrian refugees,"1,180,755",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/6/2015,Total registered Syrian refugees,"1,181,444",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/9/2015,Total registered Syrian refugees,"1,182,213",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/10/2015,Total registered Syrian refugees,"1,183,109",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/12/2015,Total registered Syrian refugees,"1,184,323",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/13/2015,Total registered Syrian refugees,"1,185,108",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/16/2015,Total registered Syrian refugees,"1,186,125",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/17/2015,Total registered Syrian refugees,"1,186,920",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/18/2015,Total registered Syrian refugees,"1,187,407",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/20/2015,Total registered Syrian refugees,"1,188,535",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/23/2015,Total registered Syrian refugees,"1,189,214",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/25/2015,Total registered Syrian refugees,"1,190,165",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/26/2015,Total registered Syrian refugees,"1,191,451",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/27/2015,Total registered Syrian refugees,"1,191,693",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/30/2015,Total registered Syrian refugees,"1,191,942",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/31/2015,Total registered Syrian refugees,"1,192,280",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/1/2015,Total registered Syrian refugees,"1,192,896",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/2/2015,Total registered Syrian refugees,"1,193,481",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/3/2015,Total registered Syrian refugees,"1,193,987",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/7/2015,Total registered Syrian refugees,"1,195,135",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/8/2015,Total registered Syrian refugees,"1,195,743",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/9/2015,Total registered Syrian refugees,"1,196,296",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,4/10/2015,Total registered Syrian refugees,"1,196,560",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,5/7/2015,Total registered Syrian refugees,"1,183,327",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/10/2015,Total registered Syrian refugees,"1,174,690",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,7/6/2015,Total registered Syrian refugees,"1,172,753",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,8/25/2015,Total registered Syrian refugees,"1,113,941",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/30/2015,Total registered Syrian refugees,"1,078,338",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,10/31/2015,Total registered Syrian refugees,"1,075,637",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,11/30/2015,Total registered Syrian refugees,"1,070,189",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,12/31/2015,Total registered Syrian refugees,"1,069,111",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,1/31/2016,Total registered Syrian refugees,"1,067,785",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,2/29/2016,Total registered Syrian refugees,"1,055,984",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,3/31/2016,Total registered Syrian refugees,"1,048,275",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,6/30/2016,Total registered Syrian refugees,"1,033,513",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Registration,9/30/2016,Total registered Syrian refugees,"1,017,433",National,UNHCR refugee data,"UNHCR, Registration, Lebanon",
Basic Assistance,2013,"poverty line proposed for Lebanon by the World Bank in 2013,  established at US$ 3.84 per person per day.",$3.84 ,National,  United Nations Development Programme and the Council for Development and Reconstruction (2014). Lebanon Millennium Development Goals Report 2013-2014.,"World Bank, Poverty Line Lebanon",
Heath,2016,Syrian Refugee HH monthly health-related expenditure (average),$55 ,National,VASYR 2016,Health average expenditure,
Health,2016,"Hospitalization rate among PRS (excluding ER services) (Jan-Jun, UNRWA)",3.30%,National,UNRWA,"UNRWA, Palestine Refugees from Syria, PRS ",
Health,Jan to Aug 2016,"Average hospital admissions/month (Jan-Aug, UNHCR only)","5,697",National,UNHCR,UNHCR Health Hospitalization,
Health,Jan to Aug 2016,"Average deliveries admissions/month (Jan-Aug, UNHCR only)","2,935",National,UNHCR,"Health, Deliveries, Hospitals",
Shelter,2016,Lebanon Crisis Response Plan 2016 - Funding Requirements of SHELTER sector in 2016 (in USD),138.7 million,National,LCRP 2016,LCRP; Shelter,<a href=http://data.unhcr.org/syrianrefugees/download.php?id=10180>link</a>
Protection,2016,Lebanon Crisis Response Plan 2016 - Funding Requirements of PROTECTION sector in 2016 (in USD),98.5 million,National,LCRP 2016,LCRP; Protection,<a href=http://data.unhcr.org/syrianrefugees/download.php?id=10180>link</a>
Livelihoods,2016,Lebanon Crisis Response Plan 2016 - Funding Requirements of LIVELIHOODS sector in 2016 (in USD),143.3 million,National,LCRP 2016,LCRP; Livelihoods,<a href=http://data.unhcr.org/syrianrefugees/download.php?id=10180>link</a>
Health,2016,Lebanon Crisis Response Plan 2016 - Funding Requirements of HEALTH sector in 2016 (in USD),290.9 million,National,LCRP 2016,LCRP; Health,<a href=http://data.unhcr.org/syrianrefugees/download.php?id=10180>link</a>
Food Security,2016,Lebanon Crisis Response Plan 2016 - Funding Requirements of FOOD SECURITY sector in 2016 (in USD),473.5 million,National,LCRP 2016,LCRP; Food Security,<a href=http://data.unhcr.org/syrianrefugees/download.php?id=10180>link</a>
Basic Assistance,2016,Lebanon Crisis Response Plan 2016 - Funding Requirements of BASIC ASSISTANCE sector in 2016 (in USD),356.6 million,National,LCRP 2016,LCRP; Basic Assistance,<a href=http://data.unhcr.org/syrianrefugees/download.php?id=10180>link</a>
Social Stability,2016,Lebanon Crisis Response Plan 2016 - Funding Requirements of SOCIAL STABILITY sector in 2016 (in USD),119.4 million,National,LCRP 2016,LCRP; Social Stability,<a href=http://data.unhcr.org/syrianrefugees/download.php?id=10180>link</a>
Energy & Water,2016,Lebanon Crisis Response Plan 2016 - Funding Requirements of Energy & Water sector in 2016 (in USD),391.3 million,National,LCRP 2016,LCRP; Energy & Water,<a href=http://data.unhcr.org/syrianrefugees/download.php?id=10180>link</a>
Education,2016,Lebanon Crisis Response Plan 2016 - Funding Requirements of EDUCATION sector in 2016 (in USD),388.2 million,National,LCRP 2016,LCRP; Education,<a href=http://data.unhcr.org/syrianrefugees/download.php?id=10180>link</a>
Child Protection,2016,Lebanon Crisis Response Plan 2016 - Funding Requirements of CHILD PROTECTION sector in 2016 (in USD),48.1 million,National,LCRP 2016,LCRP; Child Protection,<a href=http://data.unhcr.org/syrianrefugees/download.php?id=10180>link</a>
SGBV,2016,Lebanon Crisis Response Plan 2016 - Funding Requirements of SGBV sector in 2016 (in USD),31.7 million,National,LCRP 2016,LCRP; SGBV,<a href=http://data.unhcr.org/syrianrefugees/download.php?id=10180>link</a>
Shelter,2016,Percentage of displaced Syrians living in inadequate shelter,41%,National,VASYR 2016,"Inadequate shelter, bad condition, Refugees,",
Shelter,2016,Percentage of displaced Syrians living in shelters that are in dangerous condition,12%,National,VASYR 2016,"Inadequate shelter, bad condition, Refugees, damaged, structure",
Livelihoods,2016,Percentage of Poor Lebanese enrolled in NPTP that have access to work,15%,National,NPTP,"Poor, Lebanese, poverty, MEB, SMEB, employment",
Basic Assistance,2014,Syrian Refugee Households living below survival minimum expenditure basket (SMEB),26%,National,VASYR 2014,"Economic Vulnerability, Expenditure",
Basic Assistance,2014,Syrian Refugee Households living below minimum expenditure basket (MEB),49%,National,VASYR 2014,"Economic Vulnerability, Expenditure",
